Company,City,Robot_Type,Department,Tasks_Assigned,Tasks_Completed,Completion_Rate,Date,Robot_Status
Saudi Electricity Company,Al Kharj,Delivery Robot,Security,105,87,82.9,2024-04-05,Active
Binladin Group,Al Kharj,Medical Assistant,Logistics,255,239,93.7,2024-02-21,Active
Tasnee,Al Kharj,Cleaning Robot,Customer Service,30,30,100.0,2024-01-23,Active
Saudi German Hospital,Dhahran,Inspection Robot,Security,79,66,83.5,2024-05-07,Inactive
Saudi Post,Madinah,Service Robot,Facility Management,40,38,95.0,2024-04-17,Active
Saudi Electricity Company,Madinah,Service Robot,Facility Management,240,201,83.8,2024-04-17,Active
Mobily,Jubail,Cleaning Robot,Customer Service,257,231,89.9,2024-03-18,Active
National Water Company,Al Kharj,Medical Assistant,Logistics,188,165,87.8,2024-02-24,Active
SABIC,Jubail,Delivery Robot,Production,220,201,91.4,2024-01-25,Active
Dar Al Riyadh,Mecca,Task Organizer,Security,209,173,82.8,2024-03-18,Active
Saudi Red Crescent,Jeddah,Delivery Robot,Healthcare,155,140,90.3,2024-01-03,Under Repair
Al Rajhi Bank,Al Kharj,Sorting Robot,Healthcare,249,200,80.3,2024-01-14,Active
Binladin Group,Al Kharj,Cleaning Robot,Healthcare,293,237,80.9,2024-05-04,Active
Alhokair Group,Jeddah,Inspection Robot,Healthcare,55,48,87.3,2024-03-25,Inactive
National Water Company,Abha,Cleaning Robot,Administration,168,159,94.6,2024-01-04,Active
Alhokair Group,Riyadh,Task Organizer,Security,133,132,99.2,2024-01-20,Active
SABIC,Jubail,Inspection Robot,Facility Management,231,216,93.5,2024-01-30,Active
Al Rajhi Bank,Abha,Sorting Robot,Facility Management,81,65,80.2,2024-04-29,Needs Maintenance
Saudi Red Crescent,Riyadh,Medical Assistant,Facility Management,289,259,89.6,2024-03-04,Needs Maintenance
Saudi Aramco,Madinah,Task Organizer,Healthcare,239,237,99.2,2024-03-17,Active
Mobily,Mecca,Inspection Robot,Customer Service,140,117,83.6,2024-03-10,Active
SABIC,Dhahran,Delivery Robot,Healthcare,206,179,86.9,2024-01-20,Active
King Saud University,Jeddah,Sorting Robot,Healthcare,229,221,96.5,2024-04-07,Active
King Fahd Medical City,Dammam,Service Robot,IT,34,32,94.1,2024-01-28,Active
Al Rajhi Bank,Riyadh,Sorting Robot,Logistics,53,46,86.8,2024-05-16,Needs Maintenance
Al Rajhi Bank,Mecca,Task Organizer,Production,92,78,84.8,2024-03-30,Inactive
Ma'aden,Dammam,Sorting Robot,Administration,276,266,96.4,2024-04-14,Active
Tasnee,Dammam,Medical Assistant,Logistics,227,198,87.2,2024-02-28,Active
Binladin Group,Tabuk,Cleaning Robot,Facility Management,92,75,81.5,2024-03-12,Active
Saudi Electricity Company,Dhahran,Medical Assistant,IT,156,142,91.0,2024-03-05,Active
Ma'aden,Dhahran,Medical Assistant,Security,139,113,81.3,2024-02-16,Active
Almarai,Tabuk,Delivery Robot,IT,228,199,87.3,2024-05-08,Active
SABIC,Tabuk,Task Organizer,Customer Service,289,273,94.5,2024-02-23,Active
National Water Company,Dhahran,Medical Assistant,Production,205,198,96.6,2024-01-15,Needs Maintenance
Alhokair Group,Mecca,Medical Assistant,Healthcare,149,148,99.3,2024-05-05,Active
Alinma Bank,Riyadh,Task Organizer,IT,158,134,84.8,2024-03-02,Active
King Fahd Medical City,Dhahran,Sorting Robot,Logistics,180,168,93.3,2024-02-05,Active
Almarai,Abha,Inspection Robot,IT,247,200,81.0,2024-01-27,Active
King Fahd Medical City,Tabuk,Task Organizer,Production,261,231,88.5,2024-03-17,Active
Ma'aden,Dhahran,Medical Assistant,Facility Management,30,29,96.7,2024-01-22,Active
Mobily,Jeddah,Inspection Robot,Healthcare,93,85,91.4,2024-02-06,Active
Al Rajhi Bank,Abha,Medical Assistant,Security,196,162,82.7,2024-04-11,Active
Ma'aden,Mecca,Service Robot,Logistics,127,117,92.1,2024-05-10,Under Repair
Saudi Aramco,Mecca,Medical Assistant,Facility Management,66,66,100.0,2024-04-04,Active
King Fahd Medical City,Riyadh,Medical Assistant,Customer Service,146,119,81.5,2024-02-09,Active
Alhokair Group,Riyadh,Sorting Robot,Production,53,49,92.5,2024-05-09,Active
Saudi German Hospital,Riyadh,Cleaning Robot,Production,30,28,93.3,2024-03-28,Active
Dar Al Riyadh,Dhahran,Task Organizer,Logistics,171,170,99.4,2024-03-27,Active
King Fahd Medical City,Dammam,Medical Assistant,Logistics,206,193,93.7,2024-04-12,Needs Maintenance
Saudi Red Crescent,Dhahran,Inspection Robot,Logistics,290,265,91.4,2024-04-23,Under Repair
Saudi German Hospital,Dhahran,Delivery Robot,Administration,225,213,94.7,2024-01-12,Inactive
Mobily,Dhahran,Sorting Robot,Facility Management,206,177,85.9,2024-05-12,Active
STC,Dammam,Delivery Robot,Production,156,128,82.1,2024-04-12,Inactive
Alinma Bank,Tabuk,Service Robot,Logistics,159,131,82.4,2024-01-25,Active
Tasnee,Jubail,Task Organizer,Production,239,193,80.8,2024-02-09,Active
Saudi German Hospital,Jubail,Service Robot,Production,199,162,81.4,2024-03-17,Active
SABIC,Jubail,Inspection Robot,Production,234,197,84.2,2024-02-16,Active
Alinma Bank,Riyadh,Cleaning Robot,Healthcare,278,270,97.1,2024-01-23,Active
Riyadh Airports,Tabuk,Medical Assistant,Facility Management,38,32,84.2,2024-03-16,Active
Saudi Electricity Company,Tabuk,Inspection Robot,Healthcare,265,230,86.8,2024-03-01,Active
Saudi Red Crescent,Jubail,Sorting Robot,IT,115,115,100.0,2024-04-14,Active
Tasnee,Mecca,Task Organizer,Customer Service,59,55,93.2,2024-03-11,Active
King Fahd Medical City,Mecca,Inspection Robot,Administration,53,53,100.0,2024-02-06,Active
Saudi German Hospital,Al Kharj,Delivery Robot,Administration,214,213,99.5,2024-04-29,Active
Alinma Bank,Al Kharj,Sorting Robot,Logistics,259,234,90.3,2024-04-23,Active
Tasnee,Riyadh,Delivery Robot,IT,183,147,80.3,2024-03-11,Active
Saudi Red Crescent,Al Kharj,Cleaning Robot,Logistics,149,126,84.6,2024-01-25,Active
Riyadh Airports,Tabuk,Service Robot,Administration,223,207,92.8,2024-04-05,Active
Alhokair Group,Dhahran,Sorting Robot,Healthcare,284,233,82.0,2024-04-03,Active
Saudi Post,Madinah,Service Robot,Logistics,142,115,81.0,2024-02-09,Active
Binladin Group,Abha,Sorting Robot,Facility Management,99,88,88.9,2024-02-01,Active
King Saud University,Mecca,Sorting Robot,Customer Service,58,47,81.0,2024-05-13,Active
Dar Al Riyadh,Jubail,Service Robot,Security,68,59,86.8,2024-01-02,Under Repair
Riyadh Airports,Abha,Sorting Robot,Logistics,127,120,94.5,2024-02-27,Active
Almarai,Madinah,Delivery Robot,Logistics,215,211,98.1,2024-02-07,Active
Mobily,Jeddah,Delivery Robot,Production,124,120,96.8,2024-03-07,Active
Riyadh Airports,Riyadh,Sorting Robot,IT,102,85,83.3,2024-01-19,Needs Maintenance
Mobily,Abha,Medical Assistant,Logistics,286,245,85.7,2024-04-17,Active
Dar Al Riyadh,Mecca,Medical Assistant,Customer Service,86,78,90.7,2024-05-08,Active
Alinma Bank,Riyadh,Medical Assistant,IT,122,112,91.8,2024-05-13,Active
Almarai,Mecca,Cleaning Robot,Production,300,282,94.0,2024-01-02,Needs Maintenance
Binladin Group,Jeddah,Delivery Robot,Logistics,181,157,86.7,2024-04-06,Inactive
National Water Company,Riyadh,Task Organizer,Customer Service,164,152,92.7,2024-01-20,Active
Saudi Aramco,Jeddah,Sorting Robot,Administration,123,113,91.9,2024-02-06,Active
Almarai,Dammam,Service Robot,Healthcare,31,26,83.9,2024-03-24,Active
Saudi German Hospital,Jubail,Inspection Robot,Production,286,251,87.8,2024-04-24,Needs Maintenance
Riyadh Airports,Abha,Delivery Robot,Security,269,245,91.1,2024-05-14,Needs Maintenance
Alinma Bank,Dhahran,Cleaning Robot,Customer Service,168,153,91.1,2024-03-09,Active
Saudi German Hospital,Dhahran,Cleaning Robot,Customer Service,67,63,94.0,2024-04-20,Active
Alhokair Group,Al Kharj,Task Organizer,Facility Management,237,192,81.0,2024-04-23,Active
Almarai,Jeddah,Task Organizer,Healthcare,151,135,89.4,2024-04-28,Active
National Water Company,Jubail,Cleaning Robot,Facility Management,246,214,87.0,2024-03-10,Needs Maintenance
SABIC,Dammam,Sorting Robot,Administration,168,151,89.9,2024-05-08,Active
Saudi Electricity Company,Madinah,Service Robot,Administration,58,47,81.0,2024-03-07,Under Repair
Alinma Bank,Al Kharj,Service Robot,IT,177,145,81.9,2024-02-24,Under Repair
Binladin Group,Al Kharj,Delivery Robot,Facility Management,46,38,82.6,2024-05-08,Active
Saudi Aramco,Mecca,Service Robot,Logistics,212,173,81.6,2024-03-30,Active
STC,Tabuk,Sorting Robot,Customer Service,168,143,85.1,2024-03-26,Active
Tasnee,Dhahran,Service Robot,Production,161,150,93.2,2024-03-04,Active
Tasnee,Dhahran,Task Organizer,Healthcare,300,255,85.0,2024-02-17,Active
Ma'aden,Dhahran,Cleaning Robot,Production,30,24,80.0,2024-05-04,Needs Maintenance
STC,Dammam,Medical Assistant,Facility Management,76,75,98.7,2024-02-25,Active
Saudi Red Crescent,Mecca,Sorting Robot,Logistics,158,156,98.7,2024-05-03,Active
Mobily,Madinah,Sorting Robot,Production,197,192,97.5,2024-04-11,Active
Saudi Electricity Company,Jubail,Medical Assistant,Facility Management,139,138,99.3,2024-01-29,Active
Binladin Group,Al Kharj,Sorting Robot,Administration,87,86,98.9,2024-01-13,Needs Maintenance
Riyadh Airports,Abha,Medical Assistant,Production,149,148,99.3,2024-01-08,Inactive
Tasnee,Abha,Delivery Robot,Security,223,221,99.1,2024-04-01,Active
Alhokair Group,Al Kharj,Medical Assistant,IT,129,104,80.6,2024-02-29,Needs Maintenance
Alinma Bank,Dammam,Service Robot,Logistics,76,72,94.7,2024-05-02,Active
Alinma Bank,Mecca,Service Robot,Security,107,101,94.4,2024-02-25,Inactive
Alinma Bank,Abha,Sorting Robot,IT,176,176,100.0,2024-01-16,Active
King Saud University,Jeddah,Delivery Robot,Customer Service,109,99,90.8,2024-02-10,Active
Saudi Electricity Company,Tabuk,Medical Assistant,Production,88,86,97.7,2024-03-27,Active
Tasnee,Mecca,Sorting Robot,Security,159,147,92.5,2024-02-27,Needs Maintenance
Mobily,Madinah,Service Robot,Facility Management,160,133,83.1,2024-02-03,Needs Maintenance
Riyadh Airports,Tabuk,Sorting Robot,Facility Management,49,44,89.8,2024-02-06,Inactive
Saudi Post,Mecca,Sorting Robot,IT,246,201,81.7,2024-02-17,Active
Saudi Red Crescent,Riyadh,Sorting Robot,Administration,138,131,94.9,2024-01-17,Active
King Fahd Medical City,Tabuk,Service Robot,Production,150,134,89.3,2024-04-05,Active
King Fahd Medical City,Abha,Sorting Robot,Customer Service,210,183,87.1,2024-03-27,Active
Saudi Aramco,Tabuk,Medical Assistant,Administration,138,137,99.3,2024-04-21,Needs Maintenance
King Fahd Medical City,Jubail,Delivery Robot,Production,67,64,95.5,2024-03-12,Active
National Water Company,Al Kharj,Cleaning Robot,Security,107,103,96.3,2024-03-16,Active
Ma'aden,Mecca,Task Organizer,Administration,36,29,80.6,2024-02-26,Active
STC,Abha,Delivery Robot,Healthcare,31,28,90.3,2024-05-03,Active
Saudi German Hospital,Dhahran,Delivery Robot,Logistics,167,164,98.2,2024-01-18,Under Repair
STC,Jubail,Sorting Robot,Administration,138,116,84.1,2024-01-08,Needs Maintenance
Saudi Post,Jeddah,Cleaning Robot,Customer Service,278,235,84.5,2024-03-04,Active
National Water Company,Tabuk,Cleaning Robot,IT,215,199,92.6,2024-03-04,Active
King Fahd Medical City,Al Kharj,Sorting Robot,IT,48,40,83.3,2024-04-30,Under Repair
Saudi Aramco,Jeddah,Delivery Robot,Administration,127,123,96.9,2024-02-05,Active
Saudi Electricity Company,Al Kharj,Cleaning Robot,Healthcare,125,115,92.0,2024-05-05,Active
King Saud University,Dammam,Service Robot,Administration,161,134,83.2,2024-04-26,Under Repair
Saudi Aramco,Madinah,Sorting Robot,Administration,127,120,94.5,2024-01-17,Needs Maintenance
Tasnee,Mecca,Task Organizer,Administration,46,41,89.1,2024-03-08,Active
Riyadh Airports,Jubail,Medical Assistant,Healthcare,139,122,87.8,2024-03-22,Active
Saudi Red Crescent,Abha,Service Robot,Healthcare,83,76,91.6,2024-05-17,Active
King Fahd Medical City,Madinah,Delivery Robot,Security,211,208,98.6,2024-04-23,Active
Al Rajhi Bank,Dammam,Cleaning Robot,Administration,152,135,88.8,2024-03-31,Active
Saudi Post,Dammam,Medical Assistant,Security,30,25,83.3,2024-04-26,Active
Mobily,Tabuk,Sorting Robot,Security,87,81,93.1,2024-04-15,Under Repair
Mobily,Tabuk,Inspection Robot,Administration,89,75,84.3,2024-05-10,Active
Saudi Post,Abha,Medical Assistant,Production,131,125,95.4,2024-02-07,Active
Riyadh Airports,Tabuk,Task Organizer,Production,64,62,96.9,2024-01-26,Inactive
Mobily,Madinah,Medical Assistant,IT,93,76,81.7,2024-02-18,Active
Tasnee,Jeddah,Task Organizer,Customer Service,212,199,93.9,2024-02-09,Inactive
Alhokair Group,Tabuk,Delivery Robot,Facility Management,222,212,95.5,2024-02-02,Needs Maintenance
Tasnee,Dhahran,Inspection Robot,Administration,229,187,81.7,2024-05-20,Active
Saudi Aramco,Mecca,Sorting Robot,Production,74,74,100.0,2024-02-26,Needs Maintenance
Al Rajhi Bank,Tabuk,Inspection Robot,Facility Management,63,57,90.5,2024-01-01,Active
Saudi Aramco,Jeddah,Task Organizer,Security,112,105,93.8,2024-02-15,Active
Al Rajhi Bank,Dhahran,Delivery Robot,Customer Service,163,142,87.1,2024-04-19,Active
Mobily,Jubail,Delivery Robot,Administration,275,236,85.8,2024-01-12,Active
SABIC,Mecca,Task Organizer,Administration,211,192,91.0,2024-03-27,Active
Tasnee,Jeddah,Medical Assistant,Security,34,32,94.1,2024-03-10,Active
Binladin Group,Riyadh,Inspection Robot,Security,267,229,85.8,2024-03-26,Inactive
STC,Madinah,Delivery Robot,Security,232,188,81.0,2024-04-13,Needs Maintenance
Saudi Electricity Company,Madinah,Cleaning Robot,Security,270,223,82.6,2024-04-10,Active
Binladin Group,Riyadh,Inspection Robot,Customer Service,92,77,83.7,2024-03-10,Active
Alinma Bank,Al Kharj,Task Organizer,Production,147,118,80.3,2024-05-03,Active
Saudi Aramco,Al Kharj,Medical Assistant,Administration,63,52,82.5,2024-03-19,Active
National Water Company,Abha,Sorting Robot,Security,63,54,85.7,2024-05-13,Active
National Water Company,Riyadh,Sorting Robot,Production,244,236,96.7,2024-02-25,Active
King Saud University,Abha,Delivery Robot,Production,155,132,85.2,2024-01-12,Active
Tasnee,Dhahran,Service Robot,Logistics,229,214,93.4,2024-01-03,Active
National Water Company,Jeddah,Medical Assistant,Production,110,107,97.3,2024-03-29,Active
Al Rajhi Bank,Jubail,Delivery Robot,Security,142,122,85.9,2024-04-13,Active
Al Rajhi Bank,Al Kharj,Sorting Robot,Facility Management,145,122,84.1,2024-04-21,Active
Saudi Electricity Company,Jubail,Cleaning Robot,Facility Management,153,147,96.1,2024-04-17,Needs Maintenance
Saudi Electricity Company,Al Kharj,Service Robot,IT,34,32,94.1,2024-02-05,Active
National Water Company,Dhahran,Service Robot,Administration,144,118,81.9,2024-01-04,Active
SABIC,Jeddah,Sorting Robot,Healthcare,245,196,80.0,2024-05-16,Needs Maintenance
Tasnee,Jubail,Sorting Robot,Healthcare,104,103,99.0,2024-02-24,Active
Saudi Red Crescent,Jubail,Medical Assistant,Production,87,82,94.3,2024-02-24,Active
King Saud University,Dammam,Service Robot,Healthcare,39,34,87.2,2024-05-13,Active
Al Rajhi Bank,Jeddah,Service Robot,Facility Management,148,143,96.6,2024-03-04,Needs Maintenance
Al Rajhi Bank,Dammam,Delivery Robot,Logistics,50,41,82.0,2024-03-02,Inactive
Alinma Bank,Jeddah,Service Robot,Customer Service,58,55,94.8,2024-01-04,Active
Riyadh Airports,Tabuk,Cleaning Robot,Healthcare,48,48,100.0,2024-05-11,Active
Saudi German Hospital,Madinah,Medical Assistant,Customer Service,208,177,85.1,2024-02-26,Needs Maintenance
National Water Company,Mecca,Inspection Robot,Healthcare,174,165,94.8,2024-03-24,Active
King Fahd Medical City,Al Kharj,Task Organizer,Customer Service,78,66,84.6,2024-01-04,Active
Ma'aden,Dammam,Service Robot,Administration,210,178,84.8,2024-02-29,Needs Maintenance
Dar Al Riyadh,Dammam,Task Organizer,Administration,66,65,98.5,2024-04-13,Under Repair
Al Rajhi Bank,Mecca,Task Organizer,Facility Management,230,215,93.5,2024-04-10,Inactive
STC,Dhahran,Cleaning Robot,Logistics,211,210,99.5,2024-03-14,Active
STC,Jubail,Service Robot,Administration,190,189,99.5,2024-01-24,Active
STC,Riyadh,Sorting Robot,IT,202,170,84.2,2024-03-21,Active
Saudi Post,Mecca,Service Robot,Logistics,165,145,87.9,2024-05-13,Active
Dar Al Riyadh,Jeddah,Sorting Robot,Security,92,86,93.5,2024-02-01,Under Repair
King Saud University,Jubail,Service Robot,Security,300,266,88.7,2024-03-22,Needs Maintenance
Tasnee,Abha,Delivery Robot,Production,281,273,97.2,2024-03-30,Inactive
King Fahd Medical City,Madinah,Inspection Robot,Production,232,226,97.4,2024-03-14,Active
Saudi German Hospital,Dammam,Cleaning Robot,Healthcare,267,216,80.9,2024-03-27,Active
Saudi Post,Tabuk,Service Robot,Security,60,49,81.7,2024-05-20,Active
Mobily,Riyadh,Service Robot,Facility Management,117,103,88.0,2024-05-04,Active
Saudi Post,Dammam,Medical Assistant,Security,278,226,81.3,2024-01-06,Active
Al Rajhi Bank,Al Kharj,Service Robot,Facility Management,73,59,80.8,2024-04-08,Active
Saudi Aramco,Jubail,Task Organizer,Healthcare,96,93,96.9,2024-02-19,Active
Mobily,Tabuk,Delivery Robot,IT,77,65,84.4,2024-02-22,Active
King Saud University,Dammam,Delivery Robot,Facility Management,66,60,90.9,2024-04-07,Inactive
King Saud University,Madinah,Service Robot,Administration,296,248,83.8,2024-04-19,Active
SABIC,Madinah,Medical Assistant,Production,278,264,95.0,2024-04-03,Active
Dar Al Riyadh,Abha,Cleaning Robot,IT,238,197,82.8,2024-02-23,Needs Maintenance
Almarai,Jubail,Task Organizer,Customer Service,116,98,84.5,2024-03-14,Active
SABIC,Tabuk,Inspection Robot,Production,157,130,82.8,2024-04-19,Active
Al Rajhi Bank,Riyadh,Sorting Robot,Healthcare,219,216,98.6,2024-02-03,Active
Saudi Electricity Company,Tabuk,Medical Assistant,Customer Service,109,94,86.2,2024-04-25,Active
King Saud University,Abha,Inspection Robot,Facility Management,241,238,98.8,2024-02-22,Active
STC,Abha,Task Organizer,Healthcare,180,173,96.1,2024-04-01,Active
Al Rajhi Bank,Mecca,Medical Assistant,Logistics,264,253,95.8,2024-04-13,Active
King Fahd Medical City,Jubail,Task Organizer,IT,183,166,90.7,2024-03-21,Active
King Fahd Medical City,Mecca,Service Robot,Logistics,108,95,88.0,2024-05-17,Inactive
Dar Al Riyadh,Mecca,Sorting Robot,Healthcare,150,129,86.0,2024-05-09,Active
Dar Al Riyadh,Mecca,Cleaning Robot,Logistics,90,87,96.7,2024-05-20,Needs Maintenance
Dar Al Riyadh,Dammam,Service Robot,Logistics,92,85,92.4,2024-04-18,Active
SABIC,Jubail,Sorting Robot,Production,137,133,97.1,2024-02-07,Active
Binladin Group,Riyadh,Medical Assistant,Logistics,162,156,96.3,2024-03-09,Active
Saudi Aramco,Dhahran,Delivery Robot,Healthcare,228,205,89.9,2024-04-04,Active
Saudi Red Crescent,Jubail,Sorting Robot,Healthcare,107,95,88.8,2024-02-20,Active
SABIC,Riyadh,Service Robot,Administration,58,49,84.5,2024-02-17,Active
Almarai,Abha,Sorting Robot,Healthcare,89,86,96.6,2024-02-26,Active
SABIC,Riyadh,Cleaning Robot,Security,140,125,89.3,2024-05-08,Inactive
Almarai,Tabuk,Task Organizer,Healthcare,268,221,82.5,2024-03-08,Under Repair
Binladin Group,Riyadh,Service Robot,Facility Management,112,102,91.1,2024-04-25,Active
Saudi Electricity Company,Dammam,Cleaning Robot,Logistics,279,234,83.9,2024-01-21,Active
Riyadh Airports,Madinah,Sorting Robot,Healthcare,80,65,81.2,2024-01-07,Inactive
Alinma Bank,Mecca,Delivery Robot,Production,268,226,84.3,2024-05-01,Active
Alhokair Group,Jubail,Delivery Robot,Administration,144,141,97.9,2024-01-31,Active
Tasnee,Mecca,Medical Assistant,Production,76,63,82.9,2024-02-29,Active
Ma'aden,Abha,Cleaning Robot,Logistics,58,56,96.6,2024-05-17,Inactive
King Saud University,Dammam,Service Robot,Facility Management,125,114,91.2,2024-03-05,Active
Saudi Electricity Company,Mecca,Cleaning Robot,IT,287,240,83.6,2024-04-26,Needs Maintenance
Mobily,Abha,Sorting Robot,Production,248,234,94.4,2024-05-03,Inactive
Alinma Bank,Tabuk,Sorting Robot,Customer Service,56,56,100.0,2024-02-22,Needs Maintenance
Riyadh Airports,Abha,Service Robot,IT,146,138,94.5,2024-05-19,Active
Riyadh Airports,Jubail,Service Robot,Production,119,96,80.7,2024-02-06,Active
Al Rajhi Bank,Madinah,Delivery Robot,Healthcare,295,254,86.1,2024-03-29,Active
Saudi Post,Al Kharj,Service Robot,IT,182,176,96.7,2024-03-30,Active
