Company,City,Robot_Type,Department,Tasks_Assigned,Tasks_Completed,Completion_Rate,Date,Robot_Status
Alhokair Group,Dhahran,Service Robot,Administration,44,44,100.0,2024-03-20,Active
Tasnee,Jeddah,Cleaning Robot,Logistics,83,77,92.8,2024-02-08,Active
STC,Dhahran,Sorting Robot,Security,69,66,95.7,2024-03-28,Under Repair
Alhokair Group,Abha,Medical Assistant,IT,284,239,84.2,2024-01-05,Active
Ma'aden,Riyadh,Service Robot,Logistics,38,36,94.7,2024-01-26,Active
Al Rajhi Bank,Jeddah,Cleaning Robot,Administration,184,168,91.3,2024-02-27,Active
Mobily,Mecca,Cleaning Robot,Customer Service,237,237,100.0,2024-04-16,Active
Saudi Red Crescent,Abha,Medical Assistant,Healthcare,71,64,90.1,2024-03-22,Active
Binladin Group,Mecca,Inspection Robot,Administration,194,157,80.9,2024-02-03,Active
Ma'aden,Jubail,Sorting Robot,Facility Management,249,222,89.2,2024-03-20,Active
Riyadh Airports,Tabuk,Cleaning Robot,IT,233,230,98.7,2024-04-13,Inactive
King Saud University,Dammam,Task Organizer,Facility Management,162,140,86.4,2024-01-29,Active
Alinma Bank,Al Kharj,Task Organizer,Production,218,189,86.7,2024-03-08,Active
Ma'aden,Riyadh,Service Robot,Security,190,167,87.9,2024-04-25,Active
Binladin Group,Jubail,Task Organizer,Logistics,279,270,96.8,2024-03-18,Needs Maintenance
Alhokair Group,Tabuk,Cleaning Robot,Administration,98,98,100.0,2024-01-16,Active
Ma'aden,Dhahran,Cleaning Robot,Administration,75,72,96.0,2024-03-23,Active
Saudi Electricity Company,Tabuk,Service Robot,Security,234,207,88.5,2024-01-20,Active
Saudi Post,Abha,Sorting Robot,Administration,194,193,99.5,2024-01-19,Needs Maintenance
Saudi Electricity Company,Madinah,Medical Assistant,IT,157,140,89.2,2024-02-05,Needs Maintenance
STC,Abha,Task Organizer,Customer Service,168,145,86.3,2024-03-05,Active
Binladin Group,Abha,Service Robot,IT,293,266,90.8,2024-04-02,Needs Maintenance
Saudi Post,Riyadh,Service Robot,IT,81,65,80.2,2024-04-11,Active
Ma'aden,Riyadh,Medical Assistant,Administration,192,189,98.4,2024-03-07,Active
Saudi German Hospital,Jeddah,Service Robot,Security,44,37,84.1,2024-02-25,Active
National Water Company,Jeddah,Medical Assistant,Administration,241,195,80.9,2024-04-05,Active
Al Rajhi Bank,Jubail,Sorting Robot,Security,52,49,94.2,2024-04-07,Active
Almarai,Mecca,Delivery Robot,Customer Service,292,270,92.5,2024-04-26,Active
King Saud University,Jubail,Sorting Robot,Customer Service,229,191,83.4,2024-05-18,Active
SABIC,Riyadh,Inspection Robot,IT,212,178,84.0,2024-04-04,Active
King Saud University,Dhahran,Cleaning Robot,Customer Service,292,287,98.3,2024-03-18,Active
Saudi Red Crescent,Dammam,Inspection Robot,Security,296,250,84.5,2024-04-23,Active
Saudi Aramco,Riyadh,Service Robot,Logistics,278,224,80.6,2024-01-24,Under Repair
Alinma Bank,Al Kharj,Delivery Robot,Logistics,161,139,86.3,2024-04-05,Needs Maintenance
Dar Al Riyadh,Dammam,Inspection Robot,Security,36,33,91.7,2024-02-27,Active
SABIC,Tabuk,Sorting Robot,IT,166,153,92.2,2024-05-09,Active
Ma'aden,Jubail,Delivery Robot,Production,256,241,94.1,2024-05-04,Active
Saudi German Hospital,Dhahran,Medical Assistant,Healthcare,219,184,84.0,2024-04-15,Active
Saudi German Hospital,Mecca,Sorting Robot,IT,67,54,80.6,2024-04-12,Active
Tasnee,Riyadh,Task Organizer,Administration,57,57,100.0,2024-02-03,Needs Maintenance
Mobily,Al Kharj,Medical Assistant,Customer Service,112,98,87.5,2024-03-23,Active
Tasnee,Al Kharj,Cleaning Robot,IT,107,94,87.9,2024-05-18,Active
Alinma Bank,Tabuk,Service Robot,Administration,155,154,99.4,2024-04-17,Needs Maintenance
King Saud University,Al Kharj,Cleaning Robot,Logistics,86,86,100.0,2024-02-28,Active
STC,Riyadh,Inspection Robot,Facility Management,197,172,87.3,2024-04-27,Active
Alinma Bank,Jubail,Service Robot,Facility Management,160,155,96.9,2024-04-13,Active
Al Rajhi Bank,Abha,Cleaning Robot,Administration,73,63,86.3,2024-01-18,Inactive
Mobily,Mecca,Inspection Robot,Logistics,267,225,84.3,2024-05-12,Active
Saudi Post,Al Kharj,Inspection Robot,Customer Service,100,87,87.0,2024-01-11,Active
Saudi Aramco,Jeddah,Medical Assistant,Logistics,200,177,88.5,2024-04-28,Active
Saudi Aramco,Abha,Medical Assistant,Healthcare,33,31,93.9,2024-04-04,Active
Al Rajhi Bank,Abha,Inspection Robot,Logistics,99,98,99.0,2024-05-16,Needs Maintenance
National Water Company,Al Kharj,Service Robot,Logistics,288,286,99.3,2024-03-09,Active
STC,Madinah,Task Organizer,Administration,73,70,95.9,2024-03-04,Active
King Fahd Medical City,Riyadh,Inspection Robot,Security,200,166,83.0,2024-03-30,Active
Saudi Aramco,Riyadh,Inspection Robot,IT,153,131,85.6,2024-04-08,Active
Saudi Electricity Company,Dammam,Delivery Robot,Healthcare,220,196,89.1,2024-04-25,Active
Saudi Red Crescent,Abha,Sorting Robot,Logistics,54,50,92.6,2024-05-14,Active
Riyadh Airports,Abha,Task Organizer,Customer Service,297,295,99.3,2024-01-22,Active
SABIC,Madinah,Task Organizer,Administration,211,200,94.8,2024-01-18,Active
King Fahd Medical City,Madinah,Service Robot,Security,108,98,90.7,2024-01-12,Active
Almarai,Mecca,Delivery Robot,Administration,68,61,89.7,2024-01-19,Active
King Fahd Medical City,Abha,Medical Assistant,Healthcare,69,59,85.5,2024-01-05,Active
SABIC,Al Kharj,Inspection Robot,Logistics,40,36,90.0,2024-02-05,Under Repair
Saudi Red Crescent,Abha,Task Organizer,Production,48,43,89.6,2024-05-16,Active
Saudi Aramco,Abha,Service Robot,Customer Service,239,223,93.3,2024-02-14,Active
Alinma Bank,Dhahran,Medical Assistant,Production,217,197,90.8,2024-03-31,Active
Saudi Electricity Company,Madinah,Task Organizer,Logistics,173,158,91.3,2024-02-26,Needs Maintenance
Alhokair Group,Dhahran,Service Robot,Healthcare,254,242,95.3,2024-02-18,Active
Al Rajhi Bank,Mecca,Medical Assistant,Administration,169,156,92.3,2024-01-15,Active
Alinma Bank,Tabuk,Medical Assistant,Security,49,41,83.7,2024-04-29,Needs Maintenance
Almarai,Abha,Task Organizer,Logistics,55,54,98.2,2024-02-20,Active
Al Rajhi Bank,Jubail,Cleaning Robot,Logistics,271,266,98.2,2024-05-19,Inactive
Saudi Post,Jeddah,Service Robot,Facility Management,288,255,88.5,2024-01-09,Needs Maintenance
Alhokair Group,Tabuk,Inspection Robot,Administration,174,156,89.7,2024-01-02,Active
Saudi Post,Madinah,Cleaning Robot,IT,120,107,89.2,2024-04-20,Active
Saudi Electricity Company,Jubail,Cleaning Robot,Facility Management,282,277,98.2,2024-03-03,Active
Al Rajhi Bank,Mecca,Cleaning Robot,IT,275,220,80.0,2024-02-27,Active
Mobily,Jubail,Cleaning Robot,IT,164,145,88.4,2024-02-12,Under Repair
Tasnee,Jeddah,Medical Assistant,Customer Service,210,182,86.7,2024-02-25,Active
Riyadh Airports,Abha,Medical Assistant,Administration,115,97,84.3,2024-03-27,Active
Tasnee,Madinah,Task Organizer,Healthcare,183,180,98.4,2024-03-28,Needs Maintenance
Saudi Post,Al Kharj,Delivery Robot,Logistics,92,84,91.3,2024-01-21,Active
Saudi German Hospital,Dhahran,Inspection Robot,Customer Service,292,269,92.1,2024-05-16,Active
King Saud University,Dammam,Cleaning Robot,Facility Management,172,152,88.4,2024-04-10,Active
Saudi German Hospital,Madinah,Medical Assistant,Administration,84,84,100.0,2024-03-14,Inactive
King Fahd Medical City,Abha,Service Robot,Customer Service,62,52,83.9,2024-02-04,Active
Dar Al Riyadh,Al Kharj,Medical Assistant,IT,88,83,94.3,2024-04-01,Active
King Saud University,Al Kharj,Cleaning Robot,IT,145,127,87.6,2024-01-24,Active
Tasnee,Abha,Delivery Robot,Healthcare,183,164,89.6,2024-04-17,Under Repair
National Water Company,Riyadh,Medical Assistant,Facility Management,107,99,92.5,2024-03-04,Active
King Fahd Medical City,Riyadh,Inspection Robot,Logistics,118,99,83.9,2024-05-16,Active
Tasnee,Abha,Service Robot,Security,179,146,81.6,2024-01-12,Active
STC,Tabuk,Delivery Robot,Customer Service,120,96,80.0,2024-05-14,Active
Dar Al Riyadh,Jubail,Inspection Robot,Administration,85,73,85.9,2024-05-07,Active
Saudi German Hospital,Abha,Cleaning Robot,Healthcare,240,239,99.6,2024-01-07,Inactive
King Saud University,Dammam,Sorting Robot,Security,130,126,96.9,2024-04-10,Active
Ma'aden,Mecca,Medical Assistant,Customer Service,128,113,88.3,2024-04-13,Under Repair
King Fahd Medical City,Madinah,Medical Assistant,Security,195,167,85.6,2024-04-27,Active
STC,Jeddah,Medical Assistant,Administration,44,44,100.0,2024-03-04,Active
Mobily,Riyadh,Task Organizer,Customer Service,104,92,88.5,2024-05-04,Active
National Water Company,Abha,Sorting Robot,Production,103,99,96.1,2024-05-18,Active
Ma'aden,Abha,Inspection Robot,Facility Management,136,114,83.8,2024-01-11,Active
Saudi German Hospital,Abha,Service Robot,Healthcare,175,154,88.0,2024-05-07,Active
SABIC,Riyadh,Inspection Robot,Customer Service,300,283,94.3,2024-02-05,Active
King Fahd Medical City,Jubail,Sorting Robot,Facility Management,38,38,100.0,2024-04-14,Active
National Water Company,Jeddah,Medical Assistant,Production,254,230,90.6,2024-03-02,Active
Tasnee,Tabuk,Task Organizer,Security,233,195,83.7,2024-02-06,Active
Ma'aden,Madinah,Task Organizer,Healthcare,117,115,98.3,2024-05-06,Active
Riyadh Airports,Jeddah,Cleaning Robot,Logistics,213,180,84.5,2024-03-08,Active
Almarai,Tabuk,Service Robot,Production,263,211,80.2,2024-02-09,Under Repair
STC,Al Kharj,Task Organizer,Security,91,84,92.3,2024-04-06,Active
STC,Abha,Inspection Robot,Facility Management,116,98,84.5,2024-04-18,Active
Al Rajhi Bank,Al Kharj,Cleaning Robot,Logistics,282,278,98.6,2024-04-20,Under Repair
National Water Company,Jubail,Cleaning Robot,Administration,93,82,88.2,2024-03-12,Active
Saudi Post,Riyadh,Service Robot,Administration,80,65,81.2,2024-05-06,Active
Riyadh Airports,Riyadh,Inspection Robot,Logistics,121,116,95.9,2024-02-01,Active
Alhokair Group,Madinah,Cleaning Robot,Administration,52,44,84.6,2024-04-21,Under Repair
Saudi Aramco,Tabuk,Inspection Robot,Administration,170,141,82.9,2024-03-21,Active
National Water Company,Tabuk,Cleaning Robot,Facility Management,299,285,95.3,2024-03-09,Active
King Saud University,Mecca,Sorting Robot,Customer Service,122,118,96.7,2024-02-15,Active
Saudi Red Crescent,Riyadh,Task Organizer,Administration,76,73,96.1,2024-02-16,Active
Saudi Electricity Company,Jubail,Task Organizer,Administration,294,269,91.5,2024-02-13,Active
National Water Company,Mecca,Sorting Robot,Customer Service,273,265,97.1,2024-03-09,Active
Binladin Group,Jeddah,Sorting Robot,Facility Management,106,106,100.0,2024-04-21,Active
STC,Mecca,Sorting Robot,Logistics,208,182,87.5,2024-04-05,Active
Saudi Aramco,Jubail,Service Robot,Customer Service,46,37,80.4,2024-03-05,Active
Saudi Aramco,Madinah,Sorting Robot,Logistics,193,155,80.3,2024-02-12,Active
Almarai,Jeddah,Sorting Robot,Healthcare,266,222,83.5,2024-01-27,Active
Ma'aden,Madinah,Inspection Robot,Logistics,143,135,94.4,2024-02-12,Under Repair
Almarai,Dhahran,Inspection Robot,Customer Service,256,206,80.5,2024-05-01,Active
Saudi Aramco,Tabuk,Delivery Robot,Facility Management,117,117,100.0,2024-03-15,Active
Saudi Red Crescent,Abha,Medical Assistant,Facility Management,184,155,84.2,2024-02-01,Active
King Fahd Medical City,Al Kharj,Medical Assistant,Administration,176,165,93.8,2024-02-06,Active
Saudi Electricity Company,Jubail,Service Robot,Administration,163,147,90.2,2024-01-18,Under Repair
Saudi Red Crescent,Riyadh,Sorting Robot,Security,66,54,81.8,2024-05-14,Active
Saudi Electricity Company,Mecca,Sorting Robot,IT,191,188,98.4,2024-04-09,Active
King Saud University,Madinah,Sorting Robot,Production,44,38,86.4,2024-03-20,Active
STC,Riyadh,Task Organizer,Facility Management,60,55,91.7,2024-05-04,Active
Binladin Group,Madinah,Cleaning Robot,Production,32,31,96.9,2024-04-30,Active
Almarai,Madinah,Inspection Robot,Administration,119,103,86.6,2024-03-22,Active
Tasnee,Jeddah,Inspection Robot,Healthcare,164,140,85.4,2024-03-23,Active
Dar Al Riyadh,Riyadh,Task Organizer,Facility Management,128,112,87.5,2024-03-29,Active
Saudi Post,Al Kharj,Delivery Robot,Customer Service,124,112,90.3,2024-02-27,Active
Riyadh Airports,Jeddah,Inspection Robot,IT,285,283,99.3,2024-03-20,Active
Tasnee,Jeddah,Inspection Robot,Administration,245,210,85.7,2024-04-11,Under Repair
Riyadh Airports,Abha,Inspection Robot,Logistics,83,83,100.0,2024-04-20,Active
Tasnee,Madinah,Cleaning Robot,IT,40,32,80.0,2024-05-01,Active
Alhokair Group,Dammam,Sorting Robot,Logistics,274,239,87.2,2024-01-11,Under Repair
Saudi German Hospital,Jubail,Delivery Robot,Healthcare,85,77,90.6,2024-05-12,Active
STC,Abha,Task Organizer,Administration,253,207,81.8,2024-01-01,Needs Maintenance
King Saud University,Jubail,Service Robot,Administration,103,101,98.1,2024-05-05,Active
SABIC,Riyadh,Task Organizer,Healthcare,178,143,80.3,2024-04-11,Active
Saudi Aramco,Dhahran,Medical Assistant,Customer Service,69,68,98.6,2024-03-07,Active
Dar Al Riyadh,Al Kharj,Delivery Robot,Facility Management,108,108,100.0,2024-02-28,Inactive
Saudi Red Crescent,Madinah,Medical Assistant,Facility Management,226,209,92.5,2024-02-25,Active
SABIC,Abha,Service Robot,Facility Management,71,67,94.4,2024-03-25,Active
Riyadh Airports,Jeddah,Inspection Robot,Security,200,188,94.0,2024-03-07,Active
Saudi Electricity Company,Jubail,Service Robot,Healthcare,130,117,90.0,2024-01-14,Active
Binladin Group,Al Kharj,Task Organizer,Logistics,127,120,94.5,2024-05-12,Active
King Saud University,Al Kharj,Inspection Robot,Logistics,141,132,93.6,2024-01-14,Active
Saudi Post,Madinah,Inspection Robot,Administration,125,115,92.0,2024-04-27,Inactive
Saudi German Hospital,Al Kharj,Service Robot,Healthcare,259,239,92.3,2024-04-17,Active
STC,Al Kharj,Service Robot,Healthcare,66,60,90.9,2024-02-10,Active
SABIC,Jubail,Cleaning Robot,Administration,36,33,91.7,2024-01-10,Active
Riyadh Airports,Al Kharj,Sorting Robot,Customer Service,54,47,87.0,2024-01-27,Active
Mobily,Dammam,Service Robot,Customer Service,35,32,91.4,2024-01-03,Active
Dar Al Riyadh,Dammam,Inspection Robot,Administration,278,257,92.4,2024-01-10,Active
Dar Al Riyadh,Abha,Delivery Robot,Logistics,271,227,83.8,2024-01-08,Active
Almarai,Dhahran,Inspection Robot,Customer Service,253,208,82.2,2024-03-02,Active
King Fahd Medical City,Madinah,Inspection Robot,Administration,132,110,83.3,2024-01-12,Active
Tasnee,Mecca,Medical Assistant,Healthcare,212,179,84.4,2024-01-07,Inactive
Almarai,Abha,Service Robot,Facility Management,269,252,93.7,2024-02-04,Active
Alhokair Group,Tabuk,Task Organizer,Logistics,182,164,90.1,2024-04-28,Active
Mobily,Abha,Medical Assistant,Production,162,149,92.0,2024-01-03,Active
Riyadh Airports,Dammam,Cleaning Robot,Customer Service,200,192,96.0,2024-02-29,Active
Alinma Bank,Al Kharj,Delivery Robot,Healthcare,275,258,93.8,2024-01-20,Active
Riyadh Airports,Mecca,Delivery Robot,Security,138,120,87.0,2024-04-12,Active
STC,Al Kharj,Medical Assistant,Logistics,242,194,80.2,2024-05-10,Active
Ma'aden,Jubail,Delivery Robot,IT,106,101,95.3,2024-04-04,Active
National Water Company,Al Kharj,Delivery Robot,IT,250,230,92.0,2024-04-22,Inactive
Al Rajhi Bank,Madinah,Cleaning Robot,Customer Service,170,144,84.7,2024-04-17,Under Repair
Mobily,Al Kharj,Inspection Robot,Facility Management,262,211,80.5,2024-02-04,Inactive
Saudi Aramco,Mecca,Sorting Robot,Customer Service,180,158,87.8,2024-03-01,Active
STC,Abha,Inspection Robot,Customer Service,256,206,80.5,2024-02-22,Active
Alhokair Group,Dammam,Sorting Robot,Security,243,204,84.0,2024-05-01,Active
Al Rajhi Bank,Dhahran,Delivery Robot,Customer Service,294,263,89.5,2024-01-06,Needs Maintenance
SABIC,Dhahran,Delivery Robot,Production,100,93,93.0,2024-01-22,Active
King Fahd Medical City,Riyadh,Medical Assistant,Customer Service,74,66,89.2,2024-04-03,Active
STC,Abha,Cleaning Robot,Security,146,134,91.8,2024-01-02,Active
STC,Dammam,Medical Assistant,Production,130,121,93.1,2024-01-04,Inactive
Alinma Bank,Abha,Inspection Robot,Administration,230,222,96.5,2024-03-02,Under Repair
Mobily,Riyadh,Medical Assistant,Security,267,264,98.9,2024-05-09,Active
Mobily,Al Kharj,Service Robot,Customer Service,182,154,84.6,2024-05-10,Active
King Fahd Medical City,Jeddah,Delivery Robot,Facility Management,57,52,91.2,2024-02-09,Inactive
Saudi German Hospital,Jeddah,Sorting Robot,Security,35,30,85.7,2024-02-27,Needs Maintenance
Binladin Group,Mecca,Delivery Robot,Administration,66,57,86.4,2024-02-16,Needs Maintenance
Binladin Group,Dammam,Inspection Robot,Customer Service,249,215,86.3,2024-04-19,Active
STC,Riyadh,Inspection Robot,Administration,122,108,88.5,2024-04-13,Active
Binladin Group,Jubail,Sorting Robot,Production,241,207,85.9,2024-04-28,Active
Riyadh Airports,Mecca,Sorting Robot,Healthcare,153,144,94.1,2024-03-10,Active
National Water Company,Dammam,Sorting Robot,Healthcare,176,172,97.7,2024-05-05,Active
Al Rajhi Bank,Madinah,Service Robot,Security,283,238,84.1,2024-02-01,Active
Almarai,Jeddah,Inspection Robot,Security,276,225,81.5,2024-02-01,Active
SABIC,Abha,Inspection Robot,Healthcare,87,86,98.9,2024-05-12,Inactive
Saudi Red Crescent,Abha,Medical Assistant,Security,69,59,85.5,2024-04-27,Active
Binladin Group,Dammam,Delivery Robot,Logistics,137,128,93.4,2024-01-07,Active
SABIC,Riyadh,Service Robot,Healthcare,80,80,100.0,2024-05-17,Active
Ma'aden,Abha,Sorting Robot,Administration,221,189,85.5,2024-04-19,Active
STC,Jubail,Sorting Robot,Security,37,31,83.8,2024-03-16,Needs Maintenance
SABIC,Dammam,Inspection Robot,Security,253,227,89.7,2024-04-02,Active
Tasnee,Jeddah,Medical Assistant,Healthcare,260,228,87.7,2024-04-17,Active
Saudi German Hospital,Jubail,Delivery Robot,IT,143,138,96.5,2024-01-01,Needs Maintenance
Saudi German Hospital,Riyadh,Inspection Robot,Healthcare,296,286,96.6,2024-04-02,Inactive
Almarai,Riyadh,Delivery Robot,Healthcare,133,113,85.0,2024-02-29,Needs Maintenance
Tasnee,Madinah,Medical Assistant,Production,40,39,97.5,2024-04-14,Active
Almarai,Mecca,Cleaning Robot,Healthcare,120,101,84.2,2024-03-24,Active
Saudi Electricity Company,Dammam,Inspection Robot,Security,113,105,92.9,2024-02-28,Under Repair
King Saud University,Jeddah,Task Organizer,Healthcare,224,223,99.6,2024-04-27,Active
Saudi Post,Tabuk,Cleaning Robot,Customer Service,45,41,91.1,2024-02-15,Active
Saudi Aramco,Al Kharj,Sorting Robot,Production,92,78,84.8,2024-03-09,Active
Almarai,Abha,Sorting Robot,IT,293,236,80.5,2024-05-08,Under Repair
Binladin Group,Al Kharj,Medical Assistant,Customer Service,231,187,81.0,2024-01-12,Active
Saudi Red Crescent,Jubail,Inspection Robot,Administration,64,60,93.8,2024-05-05,Active
Saudi Red Crescent,Abha,Delivery Robot,IT,127,108,85.0,2024-01-06,Active
Dar Al Riyadh,Madinah,Inspection Robot,IT,122,122,100.0,2024-01-31,Active
STC,Riyadh,Inspection Robot,IT,114,101,88.6,2024-01-05,Active
Dar Al Riyadh,Jubail,Inspection Robot,Security,268,247,92.2,2024-05-06,Inactive
King Saud University,Abha,Delivery Robot,Production,172,159,92.4,2024-05-12,Active
King Fahd Medical City,Al Kharj,Medical Assistant,Security,60,58,96.7,2024-02-03,Needs Maintenance
Riyadh Airports,Tabuk,Service Robot,Healthcare,283,252,89.0,2024-03-17,Under Repair
STC,Jubail,Inspection Robot,Customer Service,297,276,92.9,2024-03-12,Active
National Water Company,Abha,Service Robot,Logistics,38,36,94.7,2024-01-02,Active
King Fahd Medical City,Dammam,Inspection Robot,Production,137,112,81.8,2024-05-13,Active
Dar Al Riyadh,Jubail,Medical Assistant,Facility Management,221,186,84.2,2024-04-20,Active
Alhokair Group,Dammam,Delivery Robot,Healthcare,225,181,80.4,2024-03-08,Active
Saudi Aramco,Madinah,Cleaning Robot,Security,128,103,80.5,2024-03-09,Inactive
Binladin Group,Dammam,Task Organizer,Security,72,65,90.3,2024-04-16,Active
Saudi Red Crescent,Al Kharj,Service Robot,Logistics,83,82,98.8,2024-01-06,Active
Saudi Post,Mecca,Medical Assistant,Logistics,109,108,99.1,2024-03-30,Active
Saudi German Hospital,Abha,Cleaning Robot,Healthcare,34,29,85.3,2024-04-24,Active
